1,Bigtown Academy,Chemistry,44
1,Bigtown Academy,Physics,97
1,Bigtown Academy,Biology,81
1,Bigtown Academy,English,67
1,Bigtown Academy,French,36
1,Bigtown Academy,German,67
1,Bigtown Academy,Mathematics,69
2,Bigtown Academy,Chemistry,56
2,Bigtown Academy,Physics,22
2,Bigtown Academy,Biology,64
2,Bigtown Academy,English,97
2,Bigtown Academy,German,46
2,Bigtown Academy,Mathematics,38
2,Bigtown Academy,Art,41
3,Bigtown Academy,Chemistry,66
3,Bigtown Academy,Physics,79
3,Bigtown Academy,Biology,41
3,Bigtown Academy,English,60
3,Bigtown Academy,French,68
3,Bigtown Academy,German,62
3,Bigtown Academy,Mathematics,69
3,Bigtown Academy,Art,55
4,Bigtown Academy,Chemistry,47
4,Bigtown Academy,Physics,89
4,Bigtown Academy,Biology,68
4,Bigtown Academy,English,65
4,Bigtown Academy,French,73
4,Bigtown Academy,German,65
4,Bigtown Academy,Mathematics,41
4,Bigtown Academy,Art,94
5,Bigtown Academy,Chemistry,97
5,Bigtown Academy,Biology,65
5,Bigtown Academy,English,53
5,Bigtown Academy,French,70
5,Bigtown Academy,German,43
5,Bigtown Academy,Mathematics,94
5,Bigtown Academy,Art,61
6,Bigtown Academy,Chemistry,77
6,Bigtown Academy,Physics,30
6,Bigtown Academy,Biology,44
6,Bigtown Academy,English,30
6,Bigtown Academy,French,97
6,Bigtown Academy,German,53
6,Bigtown Academy,Mathematics,70
6,Bigtown Academy,Art,32
7,Bigtown Academy,Chemistry,21
7,Bigtown Academy,Physics,82
7,Bigtown Academy,Biology,69
7,Bigtown Academy,English,58
7,Bigtown Academy,French,63
7,Bigtown Academy,German,56
7,Bigtown Academy,Mathematics,95
7,Bigtown Academy,Art,66
8,Bigtown Academy,Chemistry,38
8,Bigtown Academy,Physics,69
8,Bigtown Academy,Biology,23
8,Bigtown Academy,French,79
8,Bigtown Academy,German,32
8,Bigtown Academy,Mathematics,66
8,Bigtown Academy,Art,91
9,Bigtown Academy,Chemistry,67
9,Bigtown Academy,Physics,61
9,Bigtown Academy,Biology,91
9,Bigtown Academy,English,62
9,Bigtown Academy,French,56
9,Bigtown Academy,German,74
9,Bigtown Academy,Mathematics,70
10,Bigtown Academy,Chemistry,69
10,Bigtown Academy,Physics,77
10,Bigtown Academy,Biology,62
10,Bigtown Academy,English,43
10,Bigtown Academy,French,53
10,Bigtown Academy,German,46
10,Bigtown Academy,Mathematics,34
10,Bigtown Academy,Art,51
11,Bigtown Academy,Chemistry,80
11,Bigtown Academy,Physics,94
11,Bigtown Academy,Biology,65
11,Bigtown Academy,English,51
11,Bigtown Academy,French,42
11,Bigtown Academy,German,45
11,Bigtown Academy,Mathematics,60
11,Bigtown Academy,Art,68
12,Bigtown Academy,Chemistry,62
12,Bigtown Academy,Physics,65
12,Bigtown Academy,Biology,73
12,Bigtown Academy,English,81
12,Bigtown Academy,French,37
12,Bigtown Academy,German,11
12,Bigtown Academy,Mathematics,88
12,Bigtown Academy,Art,68
13,Bigtown Academy,Chemistry,67
13,Bigtown Academy,Physics,76
13,Bigtown Academy,Biology,78
13,Bigtown Academy,English,57
13,Bigtown Academy,French,22
13,Bigtown Academy,German,68
13,Bigtown Academy,Mathematics,39
13,Bigtown Academy,Art,70
14,Bigtown Academy,Chemistry,40
14,Bigtown Academy,Physics,71
14,Bigtown Academy,Biology,48
14,Bigtown Academy,English,67
14,Bigtown Academy,French,14
14,Bigtown Academy,German,89
14,Bigtown Academy,Mathematics,77
14,Bigtown Academy,Art,56
15,Bigtown Academy,Chemistry,42
15,Bigtown Academy,Physics,66
15,Bigtown Academy,Biology,55
15,Bigtown Academy,English,50
15,Bigtown Academy,French,14
15,Bigtown Academy,German,30
15,Bigtown Academy,Mathematics,68
15,Bigtown Academy,Art,67
16,Bigtown Academy,Chemistry,63
16,Bigtown Academy,Physics,73
16,Bigtown Academy,Biology,48
16,Bigtown Academy,English,47
16,Bigtown Academy,French,13
16,Bigtown Academy,German,68
16,Bigtown Academy,Mathematics,70
17,Bigtown Academy,Chemistry,33
17,Bigtown Academy,Physics,69
17,Bigtown Academy,Biology,64
17,Bigtown Academy,English,92
17,Bigtown Academy,French,11
17,Bigtown Academy,German,64
17,Bigtown Academy,Mathematics,32
17,Bigtown Academy,Art,65
18,Bigtown Academy,Chemistry,35
18,Bigtown Academy,Physics,82
18,Bigtown Academy,Biology,48
18,Bigtown Academy,English,69
18,Bigtown Academy,French,58
18,Bigtown Academy,German,45
18,Bigtown Academy,Mathematics,38
18,Bigtown Academy,Art,67
19,Bigtown Academy,Physics,89
19,Bigtown Academy,Biology,11
19,Bigtown Academy,English,70
19,Bigtown Academy,French,57
19,Bigtown Academy,German,67
19,Bigtown Academy,Mathematics,76
19,Bigtown Academy,Art,90
20,Bigtown Academy,Chemistry,91
20,Bigtown Academy,Physics,11
20,Bigtown Academy,Biology,91
20,Bigtown Academy,English,92
20,Bigtown Academy,French,66
20,Bigtown Academy,German,89
20,Bigtown Academy,Mathematics,78
20,Bigtown Academy,Art,34
21,Bigtown Academy,Chemistry,51
21,Bigtown Academy,Physics,65
21,Bigtown Academy,French,98
21,Bigtown Academy,German,14
21,Bigtown Academy,Mathematics,68
21,Bigtown Academy,Art,92
22,Bigtown Academy,Chemistry,90
22,Bigtown Academy,Physics,67
22,Bigtown Academy,Biology,52
22,Bigtown Academy,English,67
22,Bigtown Academy,French,58
22,Bigtown Academy,German,24
22,Bigtown Academy,Mathematics,46
22,Bigtown Academy,Art,81
23,Bigtown Academy,Chemistry,92
23,Bigtown Academy,Physics,89
23,Bigtown Academy,Biology,90
23,Bigtown Academy,English,48
23,Bigtown Academy,French,79
23,Bigtown Academy,German,23
23,Bigtown Academy,Mathematics,60
23,Bigtown Academy,Art,84
24,Bigtown Academy,Chemistry,35
24,Bigtown Academy,Physics,74
24,Bigtown Academy,Biology,70
24,Bigtown Academy,English,36
24,Bigtown Academy,German,53
24,Bigtown Academy,Mathematics,35
24,Bigtown Academy,Art,64
25,Bigtown Academy,Chemistry,65
25,Bigtown Academy,Physics,69
25,Bigtown Academy,Biology,86
25,Bigtown Academy,English,64
25,Bigtown Academy,French,67
25,Bigtown Academy,German,96
25,Bigtown Academy,Mathematics,51
25,Bigtown Academy,Art,42
26,Bigtown Academy,Chemistry,64
26,Bigtown Academy,Physics,90
26,Bigtown Academy,Biology,91
26,Bigtown Academy,English,45
26,Bigtown Academy,French,64
26,Bigtown Academy,German,37
26,Bigtown Academy,Mathematics,77
26,Bigtown Academy,Art,64
27,Bigtown Academy,Chemistry,91
27,Bigtown Academy,Physics,95
27,Bigtown Academy,Biology,66
27,Bigtown Academy,English,66
27,Bigtown Academy,French,56
27,Bigtown Academy,German,79
27,Bigtown Academy,Mathematics,89
27,Bigtown Academy,Art,67
28,Bigtown Academy,Chemistry,36
28,Bigtown Academy,Physics,31
28,Bigtown Academy,Biology,67
28,Bigtown Academy,English,40
28,Bigtown Academy,French,31
28,Bigtown Academy,German,72
28,Bigtown Academy,Mathematics,67
28,Bigtown Academy,Art,68
29,Bigtown Academy,Chemistry,38
29,Bigtown Academy,Physics,69
29,Bigtown Academy,Biology,97
29,Bigtown Academy,English,38
29,Bigtown Academy,French,61
29,Bigtown Academy,Mathematics,50
29,Bigtown Academy,Art,58
30,Bigtown Academy,Chemistry,54
30,Bigtown Academy,Physics,39
30,Bigtown Academy,Biology,37
30,Bigtown Academy,English,22
30,Bigtown Academy,French,21
30,Bigtown Academy,German,69
30,Bigtown Academy,Mathematics,51
30,Bigtown Academy,Art,14
31,Bigtown Academy,Physics,21
31,Bigtown Academy,Biology,97
31,Bigtown Academy,English,79
31,Bigtown Academy,German,77
31,Bigtown Academy,Mathematics,24
31,Bigtown Academy,Art,37
32,Mediumtown College,Chemistry,12
32,Mediumtown College,Physics,33
32,Mediumtown College,Biology,22
32,Mediumtown College,English,97
32,Mediumtown College,French,83
32,Mediumtown College,German,81
32,Mediumtown College,Mathematics,39
32,Mediumtown College,Art,69
33,Mediumtown College,Chemistry,49
33,Mediumtown College,Physics,40
33,Mediumtown College,Biology,48
33,Mediumtown College,English,31
33,Mediumtown College,French,38
33,Mediumtown College,German,22
33,Mediumtown College,Mathematics,99
33,Mediumtown College,Art,98
34,Mediumtown College,Chemistry,64
34,Mediumtown College,Physics,67
34,Mediumtown College,Biology,31
34,Mediumtown College,English,39
34,Mediumtown College,French,65
34,Mediumtown College,German,65
34,Mediumtown College,Mathematics,11
34,Mediumtown College,Art,14
35,Mediumtown College,Chemistry,44
35,Mediumtown College,Physics,90
35,Mediumtown College,Biology,69
35,Mediumtown College,English,51
35,Mediumtown College,French,87
35,Mediumtown College,German,64
35,Mediumtown College,Mathematics,99
35,Mediumtown College,Art,93
36,Mediumtown College,Physics,68
36,Mediumtown College,Biology,68
36,Mediumtown College,English,78
36,Mediumtown College,French,37
36,Mediumtown College,German,21
36,Mediumtown College,Mathematics,66
36,Mediumtown College,Art,78
37,Mediumtown College,Chemistry,66
37,Mediumtown College,Physics,41
37,Mediumtown College,Biology,65
37,Mediumtown College,English,80
37,Mediumtown College,French,91
37,Mediumtown College,German,71
37,Mediumtown College,Mathematics,49
37,Mediumtown College,Art,76
38,Mediumtown College,Chemistry,68
38,Mediumtown College,Physics,44
38,Mediumtown College,Biology,84
38,Mediumtown College,English,83
38,Mediumtown College,French,67
38,Mediumtown College,German,42
38,Mediumtown College,Mathematics,23
38,Mediumtown College,Art,63
39,Mediumtown College,Chemistry,65
39,Mediumtown College,Physics,13
39,Mediumtown College,Biology,56
39,Mediumtown College,English,79
39,Mediumtown College,French,67
39,Mediumtown College,German,67
39,Mediumtown College,Mathematics,39
39,Mediumtown College,Art,82
40,Mediumtown College,Chemistry,69
40,Mediumtown College,Physics,46
40,Mediumtown College,Biology,45
40,Mediumtown College,English,69
40,Mediumtown College,French,69
40,Mediumtown College,German,32
40,Mediumtown College,Mathematics,45
40,Mediumtown College,Art,82
41,Mediumtown College,Chemistry,99
41,Mediumtown College,Physics,96
41,Mediumtown College,Biology,47
41,Mediumtown College,English,22
41,Mediumtown College,French,35
41,Mediumtown College,German,69
41,Mediumtown College,Mathematics,80
41,Mediumtown College,Art,69
42,Mediumtown College,Chemistry,70
42,Mediumtown College,Physics,37
42,Mediumtown College,Biology,82
42,Mediumtown College,English,87
42,Mediumtown College,French,93
42,Mediumtown College,German,68
42,Mediumtown College,Mathematics,34
42,Mediumtown College,Art,66
43,Mediumtown College,Chemistry,38
43,Mediumtown College,Physics,52
43,Mediumtown College,Biology,64
43,Mediumtown College,English,61
43,Mediumtown College,French,22
43,Mediumtown College,German,69
43,Mediumtown College,Mathematics,69
43,Mediumtown College,Art,67
44,Mediumtown College,Chemistry,54
44,Mediumtown College,Physics,94
44,Mediumtown College,Biology,40
44,Mediumtown College,English,89
44,Mediumtown College,French,55
44,Mediumtown College,German,47
44,Mediumtown College,Mathematics,33
44,Mediumtown College,Art,68
45,Mediumtown College,Chemistry,65
45,Mediumtown College,Physics,69
45,Mediumtown College,Biology,68
45,Mediumtown College,English,33
45,Mediumtown College,French,82
45,Mediumtown College,German,34
45,Mediumtown College,Mathematics,94
45,Mediumtown College,Art,72
46,Mediumtown College,Chemistry,48
46,Mediumtown College,Physics,73
46,Mediumtown College,Biology,70
46,Mediumtown College,English,65
46,Mediumtown College,French,59
46,Mediumtown College,German,59
46,Mediumtown College,Mathematics,65
46,Mediumtown College,Art,49
47,Mediumtown College,Chemistry,66
47,Mediumtown College,Physics,14
47,Mediumtown College,Biology,61
47,Mediumtown College,English,61
47,Mediumtown College,French,69
47,Mediumtown College,German,61
47,Mediumtown College,Mathematics,83
47,Mediumtown College,Art,69
48,Mediumtown College,Chemistry,51
